,ticker,name,date added,cik
0,MMM,3M,1957-03-04,66740
1,AOS,A. O. Smith,2017-07-26,91142
2,ABT,Abbott,1957-03-04,1800
3,ABBV,AbbVie,2012-12-31,1551152
4,ACN,Accenture,2011-07-06,1467373
5,ADBE,Adobe Inc.,1997-05-05,796343
6,AMD,Advanced Micro Devices,2017-03-20,2488
7,AES,AES Corporation,1998-10-02,874761
8,AFL,Aflac,1999-05-28,4977
9,A,Agilent Technologies,2000-06-05,1090872
10,APD,Air Products and Chemicals,1985-04-30,2969
11,ABNB,Airbnb,2023-09-18,1559720
12,AKAM,Akamai,2007-07-12,1086222
13,ALB,Albemarle Corporation,2016-07-01,915913
14,ARE,Alexandria Real Estate Equities,2017-03-20,1035443
15,ALGN,Align Technology,2017-06-19,1097149
16,ALLE,Allegion,2013-12-02,1579241
17,LNT,Alliant Energy,2016-07-01,352541
18,ALL,Allstate,1995-07-13,899051
19,GOOGL,Alphabet Inc. (Class A),2014-04-03,1652044
20,GOOG,Alphabet Inc. (Class C),2006-04-03,1652044
21,MO,Altria,1957-03-04,764180
22,AMZN,Amazon,2005-11-18,1018724
23,AMCR,Amcor,2019-06-07,1748790
24,AEE,Ameren,1991-09-19,1002910
25,AAL,American Airlines Group,2015-03-23,6201
26,AEP,American Electric Power,1957-03-04,4904
27,AXP,American Express,1976-06-30,4962
28,AIG,American International Group,1980-03-31,5272
29,AMT,American Tower,2007-11-19,1053507
30,AWK,American Water Works,2016-03-04,1410636
31,AMP,Ameriprise Financial,2005-10-03,820027
32,AME,Ametek,2013-09-23,1037868
33,AMGN,Amgen,1992-01-02,318154
34,APH,Amphenol,2008-09-30,820313
35,ADI,Analog Devices,1999-10-12,6281
36,ANSS,Ansys,2017-06-19,1013462
37,AON,Aon,1996-04-23,315293
38,APA,APA Corporation,1997-07-28,1841666
39,AAPL,Apple Inc.,1982-11-30,320193
40,AMAT,Applied Materials,1995-03-16,6951
41,APTV,Aptiv,2012-12-24,1521332
42,ACGL,Arch Capital Group,2022-11-01,947484
43,ADM,Archer-Daniels-Midland,1957-03-04,7084
44,ANET,Arista Networks,2018-08-28,1596532
45,AJG,Arthur J. Gallagher & Co.,2016-05-31,354190
46,AIZ,Assurant,2007-04-10,1267238
47,T,AT&T,1983-11-30,732717
48,ATO,Atmos Energy,2019-02-15,731802
49,ADSK,Autodesk,1989-12-01,769397
50,ADP,Automatic Data Processing,1981-03-31,8670
51,AZO,AutoZone,1997-01-02,866787
52,AVB,AvalonBay Communities,2007-01-10,915912
53,AVY,Avery Dennison,1987-12-31,8818
54,AXON,Axon Enterprise,2023-05-04,1069183
55,BKR,Baker Hughes,2017-07-07,1701605
56,BALL,Ball Corporation,1984-10-31,9389
57,BAC,Bank of America,1976-06-30,70858
58,BK,Bank of New York Mellon,1995-03-31,1390777
59,BBWI,"Bath & Body Works, Inc.",1983-09-30,701985
60,BAX,Baxter International,1972-09-30,10456
61,BDX,Becton Dickinson,1972-09-30,10795
62,BRK.B,Berkshire Hathaway,2010-02-16,1067983
63,BBY,Best Buy,1999-06-29,764478
64,BIO,Bio-Rad,2020-06-22,12208
65,TECH,Bio-Techne,2021-08-30,842023
66,BIIB,Biogen,2003-11-13,875045
67,BLK,BlackRock,2011-04-04,1364742
68,BX,Blackstone,2023-09-18,1393818
69,BA,Boeing,1957-03-04,12927
70,BKNG,Booking Holdings,2009-11-06,1075531
71,BWA,BorgWarner,2011-12-19,908255
72,BXP,Boston Properties,2006-04-03,1037540
73,BSX,Boston Scientific,1995-02-24,885725
74,BMY,Bristol Myers Squibb,1957-03-04,14272
75,AVGO,Broadcom Inc.,2014-05-08,1730168
76,BR,Broadridge Financial Solutions,2018-06-18,1383312
77,BRO,Brown & Brown,2021-09-20,79282
78,BF.B,Brown–Forman,1982-10-31,14693
79,BLDR,Builders FirstSource,2023-12-18,1316835
80,BG,Bunge Global SA,2023-03-15,1996862
81,CDNS,Cadence Design Systems,2017-09-18,813672
82,CZR,Caesars Entertainment,2021-03-22,1590895
83,CPT,Camden Property Trust,2022-04-04,906345
84,CPB,Campbell Soup Company,1957-03-04,16732
85,COF,Capital One,1998-07-01,927628
86,CAH,Cardinal Health,1997-05-27,721371
87,KMX,CarMax,2010-06-28,1170010
88,CCL,Carnival,1998-12-22,815097
89,CARR,Carrier Global,2020-04-03,1783180
90,CTLT,Catalent,2020-09-21,1596783
91,CAT,Caterpillar Inc.,1957-03-04,18230
92,CBOE,Cboe Global Markets,2017-03-01,1374310
93,CBRE,CBRE Group,2006-11-10,1138118
94,CDW,CDW,2019-09-23,1402057
95,CE,Celanese,2018-12-24,1306830
96,COR,Cencora,2001-08-30,1140859
97,CNC,Centene Corporation,2016-03-30,1071739
98,CNP,CenterPoint Energy,1985-07-31,1130310
99,CF,CF Industries,2008-08-27,1324404
100,CHRW,CH Robinson,2007-03-02,1043277
101,CRL,Charles River Laboratories,2021-05-14,1100682
102,SCHW,Charles Schwab Corporation,1997-06-02,316709
103,CHTR,Charter Communications,2016-09-08,1091667
104,CVX,Chevron Corporation,1957-03-04,93410
105,CMG,Chipotle Mexican Grill,2011-04-28,1058090
106,CB,Chubb Limited,2010-07-15,896159
107,CHD,Church & Dwight,2015-12-29,313927
108,CI,Cigna,1976-06-30,1739940
109,CINF,Cincinnati Financial,1997-12-18,20286
110,CTAS,Cintas,2001-03-01,723254
111,CSCO,Cisco,1993-12-01,858877
112,C,Citigroup,1988-05-31,831001
113,CFG,Citizens Financial Group,2016-01-29,759944
114,CLX,Clorox,1969-03-31,21076
115,CME,CME Group,2006-08-11,1156375
116,CMS,CMS Energy,1957-03-04,811156
117,KO,Coca-Cola Company (The),1957-03-04,21344
118,CTSH,Cognizant,2006-11-17,1058290
119,CL,Colgate-Palmolive,1957-03-04,21665
120,CMCSA,Comcast,2002-11-19,1166691
121,CMA,Comerica,1995-12-01,28412
122,CAG,Conagra Brands,1983-08-31,23217
123,COP,ConocoPhillips,1957-03-04,1163165
124,ED,Consolidated Edison,1957-03-04,1047862
125,STZ,Constellation Brands,2005-07-01,16918
126,CEG,Constellation Energy,2022-02-02,1868275
127,COO,CooperCompanies,2016-09-23,711404
128,CPRT,Copart,2018-07-02,900075
129,GLW,Corning Inc.,1995-02-27,24741
130,CPAY,Corpay,2018-06-20,1175454
131,CTVA,Corteva,2019-06-03,1755672
132,CSGP,CoStar Group,2022-09-19,1057352
133,COST,Costco,1993-10-01,909832
134,CTRA,Coterra,2008-06-23,858470
135,CCI,Crown Castle,2012-03-14,1051470
136,CSX,CSX,1957-03-04,277948
137,CMI,Cummins,1965-03-31,26172
138,CVS,CVS Health,1957-03-04,64803
139,DHR,Danaher Corporation,1998-11-18,313616
140,DRI,Darden Restaurants,1995-05-31,940944
141,DVA,DaVita Inc.,2008-07-31,927066
142,DAY,Dayforce,2021-09-20,1725057
143,DECK,Deckers Brands,2024-03-18,910521
144,DE,John Deere,1957-03-04,315189
145,DAL,Delta Air Lines,2013-09-11,27904
146,DVN,Devon Energy,2000-08-30,1090012
147,DXCM,Dexcom,2020-05-12,1093557
148,FANG,Diamondback Energy,2018-12-03,1539838
149,DLR,Digital Realty,2016-05-18,1297996
150,DFS,Discover Financial,2007-07-02,1393612
151,DG,Dollar General,2012-12-03,29534
152,DLTR,Dollar Tree,2011-12-19,935703
153,D,Dominion Energy,2016-11-30,715957
154,DPZ,Domino's,2020-05-12,1286681
155,DOV,Dover Corporation,1985-10-31,29905
156,DOW,Dow Inc.,2019-04-01,1751788
157,DHI,DR Horton,2005-06-22,882184
158,DTE,DTE Energy,1957-03-04,936340
159,DUK,Duke Energy,1976-06-30,1326160
160,DD,DuPont,2019-04-02,1666700
161,EMN,Eastman Chemical Company,1994-01-01,915389
162,ETN,Eaton Corporation,1957-03-04,1551182
163,EBAY,eBay,2002-07-22,1065088
164,ECL,Ecolab,1989-01-31,31462
165,EIX,Edison International,1957-03-04,827052
166,EW,Edwards Lifesciences,2011-04-01,1099800
167,EA,Electronic Arts,2002-07-22,712515
168,ELV,Elevance Health,2002-07-25,1156039
169,LLY,Eli Lilly and Company,1970-12-31,59478
170,EMR,Emerson Electric,1965-03-31,32604
171,ENPH,Enphase,2021-01-07,1463101
172,ETR,Entergy,1957-03-04,65984
173,EOG,EOG Resources,2000-11-02,821189
174,EPAM,EPAM Systems,2021-12-14,1352010
175,EQT,EQT,2022-10-03,33213
176,EFX,Equifax,1997-06-19,33185
177,EQIX,Equinix,2015-03-20,1101239
178,EQR,Equity Residential,2001-12-03,906107
179,ESS,Essex Property Trust,2014-04-02,920522
180,EL,Estée Lauder Companies (The),2006-01-05,1001250
181,ETSY,Etsy,2020-09-21,1370637
182,EG,Everest Re,2017-06-19,1095073
183,EVRG,Evergy,2018-06-05,1711269
184,ES,Eversource,2009-07-24,72741
185,EXC,Exelon,1957-03-04,1109357
186,EXPE,Expedia Group,2007-10-02,1324424
187,EXPD,Expeditors International,2007-10-10,746515
188,EXR,Extra Space Storage,2016-01-19,1289490
189,XOM,ExxonMobil,1957-03-04,34088
190,FFIV,"F5, Inc.",2010-12-20,1048695
191,FDS,FactSet,2021-12-20,1013237
192,FICO,Fair Isaac,2023-03-20,814547
193,FAST,Fastenal,2008-09-15,815556
194,FRT,Federal Realty,2016-02-01,34903
195,FDX,FedEx,1980-12-31,1048911
196,FIS,Fidelity National Information Services,2006-11-10,1136893
197,FITB,Fifth Third Bank,1996-03-29,35527
198,FSLR,First Solar,2022-12-19,1274494
199,FE,FirstEnergy,1997-11-28,1031296
200,FI,Fiserv,2001-04-02,798354
201,FMC,FMC Corporation,2009-08-19,37785
202,F,Ford Motor Company,1957-03-04,37996
203,FTNT,Fortinet,2018-10-11,1262039
204,FTV,Fortive,2016-07-01,1659166
205,FOXA,Fox Corporation (Class A),2019-03-04,1754301
206,FOX,Fox Corporation (Class B),2019-03-04,1754301
207,BEN,Franklin Templeton,1998-04-30,38777
208,FCX,Freeport-McMoRan,2011-07-01,831259
209,GRMN,Garmin,2012-12-12,1121788
210,IT,Gartner,2017-04-05,749251
211,GE,GE Aerospace,1957-03-04,40545
212,GEHC,GE HealthCare,2023-01-04,1932393
213,GEV,GE Vernova,2024-04-02,1996810
214,GEN,Gen Digital,2003-03-25,849399
215,GNRC,Generac,2021-03-22,1474735
216,GD,General Dynamics,1957-03-04,40533
217,GIS,General Mills,1957-03-04,40704
218,GM,General Motors,2013-06-06,1467858
219,GPC,Genuine Parts Company,1973-12-31,40987
220,GILD,Gilead Sciences,2004-07-01,882095
221,GPN,Global Payments,2016-04-25,1123360
222,GL,Globe Life,1989-04-30,320335
223,GS,Goldman Sachs,2002-07-22,886982
224,HAL,Halliburton,1957-03-04,45012
225,HIG,Hartford (The),1957-03-04,874766
226,HAS,Hasbro,1984-09-30,46080
227,HCA,HCA Healthcare,2015-01-27,860730
228,DOC,Healthpeak,2008-03-31,765880
229,HSIC,Henry Schein,2015-03-17,1000228
230,HSY,Hershey's,1957-03-04,47111
231,HES,Hess Corporation,1984-05-31,4447
232,HPE,Hewlett Packard Enterprise,2015-11-02,1645590
233,HLT,Hilton Worldwide,2017-06-19,1585689
234,HOLX,Hologic,2016-03-30,859737
235,HD,Home Depot (The),1988-03-31,354950
236,HON,Honeywell,1957-03-04,773840
237,HRL,Hormel Foods,2009-03-04,48465
238,HST,Host Hotels & Resorts,2007-03-20,1070750
239,HWM,Howmet Aerospace,2016-10-21,4281
240,HPQ,HP Inc.,1974-12-31,47217
241,HUBB,Hubbell Incorporated,2023-10-18,48898
242,HUM,Humana,2012-12-10,49071
243,HBAN,Huntington Bancshares,1997-08-28,49196
244,HII,Huntington Ingalls Industries,2018-01-03,1501585
245,IBM,IBM,1957-03-04,51143
246,IEX,IDEX Corporation,2019-08-09,832101
247,IDXX,Idexx Laboratories,2017-01-05,874716
248,ITW,Illinois Tool Works,1986-02-28,49826
249,ILMN,Illumina,2015-11-19,1110803
250,INCY,Incyte,2017-02-28,879169
251,IR,Ingersoll Rand,2020-03-03,1699150
252,PODD,Insulet,2023-03-15,1145197
253,INTC,Intel,1976-12-31,50863
254,ICE,Intercontinental Exchange,2007-09-26,1571949
255,IFF,International Flavors & Fragrances,1976-03-31,51253
256,IP,International Paper,1957-03-04,51434
257,IPG,Interpublic Group of Companies (The),1992-10-01,51644
258,INTU,Intuit,2000-12-05,896878
259,ISRG,Intuitive Surgical,2008-06-02,1035267
260,IVZ,Invesco,2008-08-21,914208
261,INVH,Invitation Homes,2022-09-19,1687229
262,IQV,IQVIA,2017-08-29,1478242
263,IRM,Iron Mountain,2009-01-06,1020569
264,JBHT,J.B. Hunt,2015-07-01,728535
265,JBL,Jabil,2023-12-18,898293
266,JKHY,Jack Henry & Associates,2018-11-13,779152
267,J,Jacobs Solutions,2007-10-26,52988
268,JNJ,Johnson & Johnson,1973-06-30,200406
269,JCI,Johnson Controls,2010-08-27,833444
270,JPM,JPMorgan Chase,1975-06-30,19617
271,JNPR,Juniper Networks,2006-06-02,1043604
272,K,Kellanova,1989-09-11,55067
273,KVUE,Kenvue,2023-08-25,1944048
274,KDP,Keurig Dr Pepper,2022-06-21,1418135
275,KEY,KeyCorp,1994-03-01,91576
276,KEYS,Keysight,2018-11-06,1601046
277,KMB,Kimberly-Clark,1957-03-04,55785
278,KIM,Kimco Realty,2006-04-04,879101
279,KMI,Kinder Morgan,2012-05-25,1506307
280,KLAC,KLA Corporation,1997-09-30,319201
281,KHC,Kraft Heinz,2015-07-06,1637459
282,KR,Kroger,1957-03-04,56873
283,LHX,L3Harris,2008-09-22,202058
284,LH,LabCorp,2004-11-01,920148
285,LRCX,Lam Research,2012-06-29,707549
286,LW,Lamb Weston,2018-12-03,1679273
287,LVS,Las Vegas Sands,2019-10-03,1300514
288,LDOS,Leidos,2019-08-09,1336920
289,LEN,Lennar,2005-10-04,920760
290,LIN,Linde plc,1992-07-01,1707925
291,LYV,Live Nation Entertainment,2019-12-23,1335258
292,LKQ,LKQ Corporation,2016-05-23,1065696
293,LMT,Lockheed Martin,1957-03-04,936468
294,L,Loews Corporation,1995-05-31,60086
295,LOW,Lowe's,1984-02-29,60667
296,LULU,Lululemon Athletica,2023-10-18,1397187
297,LYB,LyondellBasell,2012-09-05,1489393
298,MTB,M&T Bank,2004-02-23,36270
299,MRO,Marathon Oil,1957-03-04,101778
300,MPC,Marathon Petroleum,2011-07-01,1510295
301,MKTX,MarketAxess,2019-07-01,1278021
302,MAR,Marriott International,1998-05-29,1048286
303,MMC,Marsh McLennan,1987-08-31,62709
304,MLM,Martin Marietta Materials,2014-07-02,916076
305,MAS,Masco,1981-06-30,62996
306,MA,Mastercard,2008-07-18,1141391
307,MTCH,Match Group,2021-09-20,891103
308,MKC,McCormick & Company,2003-03-20,63754
309,MCD,McDonald's,1970-06-30,63908
310,MCK,McKesson,1999-01-13,927653
311,MDT,Medtronic,1986-10-31,1613103
312,MRK,Merck & Co.,1957-03-04,310158
313,META,Meta Platforms,2013-12-23,1326801
314,MET,MetLife,2000-12-11,1099219
315,MTD,Mettler Toledo,2016-09-06,1037646
316,MGM,MGM Resorts,2017-07-26,789570
317,MCHP,Microchip Technology,2007-09-07,827054
318,MU,Micron Technology,1994-09-27,723125
319,MSFT,Microsoft,1994-06-01,789019
320,MAA,Mid-America Apartment Communities,2016-12-02,912595
321,MRNA,Moderna,2021-07-21,1682852
322,MHK,Mohawk Industries,2013-12-23,851968
323,MOH,Molina Healthcare,2022-03-02,1179929
324,TAP,Molson Coors Beverage Company,1976-06-30,24545
325,MDLZ,Mondelez International,2012-10-02,1103982
326,MPWR,Monolithic Power Systems,2021-02-12,1280452
327,MNST,Monster Beverage,2012-06-28,865752
328,MCO,Moody's Corporation,1998-07-01,1059556
329,MS,Morgan Stanley,1993-07-29,895421
330,MOS,Mosaic Company (The),2011-09-26,1285785
331,MSI,Motorola Solutions,1957-03-04,68505
332,MSCI,MSCI,2018-04-04,1408198
333,NDAQ,"Nasdaq, Inc.",2008-10-22,1120193
334,NTAP,NetApp,1999-06-25,1002047
335,NFLX,Netflix,2010-12-20,1065280
336,NEM,Newmont,1969-06-30,1164727
337,NWSA,News Corp (Class A),2013-08-01,1564708
338,NWS,News Corp (Class B),2015-09-18,1564708
339,NEE,NextEra Energy,1976-06-30,753308
340,NKE,"Nike, Inc.",1988-11-30,320187
341,NI,NiSource,2000-11-02,1111711
342,NDSN,Nordson Corporation,2022-02-15,72331
343,NSC,Norfolk Southern Railway,1957-03-04,702165
344,NTRS,Northern Trust,1998-01-30,73124
345,NOC,Northrop Grumman,1957-03-04,1133421
346,NCLH,Norwegian Cruise Line Holdings,2017-10-13,1513761
347,NRG,NRG Energy,2010-01-29,1013871
348,NUE,Nucor,1985-04-30,73309
349,NVDA,Nvidia,2001-11-30,1045810
350,NVR,"NVR, Inc.",2019-09-26,906163
351,NXPI,NXP Semiconductors,2021-03-22,1413447
352,ORLY,O'Reilly Auto Parts,2009-03-27,898173
353,OXY,Occidental Petroleum,1957-03-04,797468
354,ODFL,Old Dominion,2019-12-09,878927
355,OMC,Omnicom Group,1997-12-31,29989
356,ON,ON Semiconductor,2022-06-21,1097864
357,OKE,ONEOK,2010-03-15,1039684
358,ORCL,Oracle Corporation,1989-08-31,1341439
359,OTIS,Otis Worldwide,2020-04-03,1781335
360,PCAR,Paccar,1980-12-31,75362
361,PKG,Packaging Corporation of America,2017-07-26,75677
362,PANW,Palo Alto Networks,2023-06-20,1327567
363,PARA,Paramount Global,1994-09-30,813828
364,PH,Parker Hannifin,1985-11-30,76334
365,PAYX,Paychex,1998-10-01,723531
366,PAYC,Paycom,2020-01-28,1590955
367,PYPL,PayPal,2015-07-20,1633917
368,PNR,Pentair,2012-10-01,77360
369,PEP,PepsiCo,1957-03-04,77476
370,PFE,Pfizer,1957-03-04,78003
371,PCG,PG&E Corporation,2022-10-03,1004980
372,PM,Philip Morris International,2008-03-31,1413329
373,PSX,Phillips 66,2012-05-01,1534701
374,PNW,Pinnacle West,1999-10-04,764622
375,PNC,PNC Financial Services,1988-04-30,713676
376,POOL,Pool Corporation,2020-10-07,945841
377,PPG,PPG Industries,1957-03-04,79879
378,PPL,PPL Corporation,2001-10-01,922224
379,PFG,Principal Financial Group,2002-07-22,1126328
380,PG,Procter & Gamble,1957-03-04,80424
381,PGR,Progressive Corporation,1997-08-04,80661
382,PLD,Prologis,2003-07-17,1045609
383,PRU,Prudential Financial,2002-07-22,1137774
384,PEG,Public Service Enterprise Group,1957-03-04,788784
385,PTC,PTC,2021-04-20,857005
386,PSA,Public Storage,2005-08-19,1393311
387,PHM,PulteGroup,1984-04-30,822416
388,QRVO,Qorvo,2015-06-11,1604778
389,PWR,Quanta Services,2009-07-01,1050915
390,QCOM,Qualcomm,1999-07-22,804328
391,DGX,Quest Diagnostics,2002-12-12,1022079
392,RL,Ralph Lauren Corporation,2007-02-02,1037038
393,RJF,Raymond James,2017-03-20,720005
394,RTX,RTX Corporation,1957-03-04,101829
395,O,Realty Income,2015-04-07,726728
396,REG,Regency Centers,2017-03-02,910606
397,REGN,Regeneron,2013-05-01,872589
398,RF,Regions Financial Corporation,1998-08-28,1281761
399,RSG,Republic Services,2008-12-05,1060391
400,RMD,ResMed,2017-07-26,943819
401,RVTY,Revvity,1985-05-31,31791
402,RHI,Robert Half,2000-12-05,315213
403,ROK,Rockwell Automation,2000-03-12,1024478
404,ROL,"Rollins, Inc.",2018-10-01,84839
405,ROP,Roper Technologies,2009-12-23,882835
406,ROST,Ross Stores,2009-12-21,745732
407,RCL,Royal Caribbean Group,2014-12-05,884887
408,SPGI,S&P Global,1957-03-04,64040
409,CRM,Salesforce,2008-09-15,1108524
410,SBAC,SBA Communications,2017-09-01,1034054
411,SLB,Schlumberger,1957-03-04,87347
412,STX,Seagate Technology,2012-07-02,1137789
413,SRE,Sempra Energy,2017-03-17,1032208
414,NOW,ServiceNow,2019-11-21,1373715
415,SHW,Sherwin-Williams,1964-06-30,89800
416,SPG,Simon Property Group,2002-06-26,1063761
417,SWKS,Skyworks Solutions,2015-03-12,4127
418,SJM,J.M. Smucker Company (The),2008-11-06,91419
419,SNA,Snap-on,1982-09-30,91440
420,SOLV,Solventum,2024-04-01,1964738
421,SO,Southern Company,1957-03-04,92122
422,LUV,Southwest Airlines,1994-07-01,92380
423,SWK,Stanley Black & Decker,1982-09-30,93556
424,SBUX,Starbucks,2000-06-07,829224
425,STT,State Street Corporation,2003-03-14,93751
426,STLD,Steel Dynamics,2022-12-22,1022671
427,STE,Steris,2019-12-23,1757898
428,SYK,Stryker Corporation,2000-12-12,310764
429,SMCI,Supermicro,2024-03-18,1375365
430,SYF,Synchrony Financial,2015-11-18,1601712
431,SNPS,Synopsys,2017-03-16,883241
432,SYY,Sysco,1986-12-31,96021
433,TMUS,T-Mobile US,2019-07-15,[phone],TROW,T. Rowe Price,2019-07-29,[phone],TTWO,Take-Two Interactive,2018-03-19,946581
436,TPR,"Tapestry, Inc.",2004-09-01,1116132
437,TRGP,Targa Resources,2022-10-12,1389170
438,TGT,Target Corporation,1976-12-31,27419
439,TEL,TE Connectivity,2011-10-17,[phone],TDY,Teledyne Technologies,2020-06-22,1094285
441,TFX,Teleflex,2019-01-18,96943
442,TER,Teradyne,2020-09-21,97210
443,TSLA,"Tesla, Inc.",2020-12-21,1318605
444,TXN,Texas Instruments,2001-03-12,97476
445,TXT,Textron,1978-12-31,217346
446,TMO,Thermo Fisher Scientific,2004-08-03,97745
447,TJX,TJX Companies,1985-09-30,109198
448,TSCO,Tractor Supply,2014-01-24,916365
449,TT,Trane Technologies,2010-11-17,1466258
450,TDG,TransDigm Group,2016-06-03,1260221
451,TRV,Travelers Companies (The),2002-08-21,86312
452,TRMB,Trimble Inc.,2021-01-21,864749
453,TFC,Truist,1997-12-04,92230
454,TYL,Tyler Technologies,2020-06-22,860731
455,TSN,Tyson Foods,2005-08-10,100493
456,USB,U.S. Bank,1999-11-01,36104
457,UBER,Uber,2023-12-18,1543151
458,UDR,"UDR, Inc.",2016-03-07,74208
459,ULTA,Ulta Beauty,2016-04-18,1403568
460,UNP,Union Pacific Corporation,1957-03-04,100885
461,UAL,United Airlines Holdings,2015-09-03,100517
462,UPS,United Parcel Service,2002-07-22,1090727
463,URI,United Rentals,2014-09-20,1067701
464,UNH,UnitedHealth Group,1994-07-01,731766
465,UHS,Universal Health Services,2014-09-20,352915
466,VLO,Valero Energy,2002-12-20,1035002
467,VTR,Ventas,2009-03-04,740260
468,VLTO,Veralto,2023-10-02,1967680
469,VRSN,Verisign,2006-02-01,1014473
470,VRSK,Verisk,2015-10-08,1442145
471,VZ,Verizon,1983-11-30,732712
472,VRTX,Vertex Pharmaceuticals,2013-09-23,875320
473,VTRS,Viatris,2004-04-23,1792044
474,VICI,Vici Properties,2022-06-08,1705696
475,V,Visa Inc.,2009-12-21,1403161
476,VMC,Vulcan Materials Company,1999-06-30,1396009
477,WRB,Berkley,2019-12-05,11544
478,WAB,Wabtec,2019-02-27,943452
479,WBA,Walgreens Boots Alliance,1979-12-31,1618921
480,WMT,Walmart,1982-08-31,104169
481,DIS,Walt Disney,1976-06-30,1744489
482,WBD,Warner Bros. Discovery,2022-04-11,1437107
483,WM,Waste Management,1998-08-31,823768
484,WAT,Waters Corporation,2002-01-02,1000697
485,WEC,WEC Energy Group,2008-10-31,783325
486,WFC,Wells Fargo,1976-06-30,72971
487,WELL,Welltower,2009-01-30,766704
488,WST,West Pharmaceutical Services,2020-05-22,105770
489,WDC,Western Digital,2009-07-01,106040
490,WRK,WestRock,2015-06-25,1732845
491,WY,Weyerhaeuser,1979-10-01,106535
492,WMB,Williams Companies,1975-03-31,107263
493,WTW,Willis Towers Watson,2016-01-05,1140536
494,GWW,W. W. Grainger,1981-06-30,277135
495,WYNN,Wynn Resorts,2008-11-14,1174922
496,XEL,Xcel Energy,1957-03-04,72903
497,XYL,Xylem Inc.,2011-11-01,1524472
498,YUM,Yum! Brands,1997-10-06,1041061
499,ZBRA,Zebra Technologies,2019-12-23,877212
500,ZBH,Zimmer Biomet,2001-08-07,1136869
501,ZTS,Zoetis,2013-06-21,1555280
